RIGHT_FOOT_DISPLACEMENT,LEFT_FOOT_DISPLACEMENT,R_HIP_PITCH_PRESENT_VELOCITY,R_HIP_PITCH_LOAD,L_HIP_PITCH_PRESENT_VELOCITY,L_HIP_PITCH_LOAD,R_KNEE_PRESENT_VELOCITY,R_KNEE_LOAD,L_KNEE_PRESENT_VELOCITY,L_KNEE_LOAD,R_ANKLE_PITCH_PRESENT_VELOCITY,R_ANKLE_PITCH_LOAD,L_ANKLE_PITCH_PRESENT_VELOCITY,L_ANKLE_PITCH_LOAD
-0.177287,-0.17708,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177032,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177078,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177241,-0.17708,0,-0.111437,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177032,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177265,-0.17708,0,-0.111437,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177054,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177313,-0.17708,0,-0.111437,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.111437,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177265,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0742913,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177078,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0371457
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177265,-0.17708,0,-0.111437,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.177054,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177263,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177056,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177181,0,-0.0928641,0,-0.13001,0,0.167155,0,0.185728,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177032,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.177054,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177366,-0.17708,0,-0.0928641,0,-0.13001,0,0.148583,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177335,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.177102,0,-0.0928641,0,-0.111437,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177287,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
-0.177311,-0.17708,0,-0.0928641,0,-0.13001,0,0.167155,0,0.204301,0,-0.0557185,0,-0.0557185
